Track,Position,No,Driver,Team,Starting Grid,Laps,Time/Retired,Points,Fastest Lap
Australia,1,6,Nico Rosberg,Mercedes,2,57,1:48:15.565,25,1:30.557
Australia,2,44,Lewis Hamilton,Mercedes,1,57,+8.060,18,1:30.646
Australia,3,5,Sebastian Vettel,Ferrari,3,57,+9.643,15,1:29.951
Australia,4,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,8,57,+24.330,12,1:28.997
Australia,5,19,Felipe Massa,Williams Mercedes,6,57,+58.979,10,1:32.288
Australia,6,8,Romain Grosjean,Haas Ferrari,19,57,+72.081,8,1:32.862
Australia,7,27,Nico Hulkenberg,Force India Mercedes,10,57,+74.199,6,1:32.833
Australia,8,77,Valtteri Bottas,Williams Mercedes,16,57,+75.153,4,1:32.725
Australia,9,55,Carlos Sainz,Toro Rosso Ferrari,7,57,+75.680,2,1:31.671
Australia,10,33,Max Verstappen,Toro Rosso Ferrari,5,57,+76.833,1,1:31.516
Australia,11,30,Jolyon Palmer,Renault,13,57,+83.399,0,1:32.955
Australia,12,20,Kevin Magnussen,Renault,14,57,+85.606,0,1:32.452
Australia,13,11,Sergio Perez,Force India Mercedes,9,57,+91.699,0,1:32.780
Australia,14,22,Jenson Button,McLaren Honda,12,56,+1 lap,0,1:31.684
Australia,15,12,Felipe Nasr,Sauber Ferrari,17,56,+1 lap,0,1:32.711
Australia,16,94,Pascal Wehrlein,MRT Mercedes,21,56,+1 lap,0,1:32.673
Australia,NC,9,Marcus Ericsson,Sauber Ferrari,15,38,DNF,0,1:33.892
Australia,NC,7,Kimi Raikkönen,Ferrari,4,21,DNF,0,1:30.701
Australia,NC,88,Rio Haryanto,MRT Mercedes,22,17,DNF,0,1:33.847
Australia,NC,21,Esteban Gutierrez,Haas Ferrari,20,16,DNF,0,1:32.998
Australia,NC,14,Fernando Alonso,McLaren Honda,11,16,DNF,0,1:32.553
Australia,NC,26,Daniil Kvyat,Red Bull Racing Tag Heuer,18,0,DNS,0,
Bahrain,1,6,Nico Rosberg,Mercedes,2,57,1:33:34.696,25,1:34.482
Bahrain,2,7,Kimi Raikkönen,Ferrari,4,57,+10.282,18,1:35.158
Bahrain,3,44,Lewis Hamilton,Mercedes,1,57,+30.148,15,1:34.677
Bahrain,4,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,5,57,+62.494,12,1:36.064
Bahrain,5,8,Romain Grosjean,Haas Ferrari,9,57,+78.299,10,1:36.095
Bahrain,6,33,Max Verstappen,Toro Rosso Ferrari,10,57,+80.929,8,1:35.504
Bahrain,7,26,Daniil Kvyat,Red Bull Racing Tag Heuer,15,56,+1 lap,6,1:35.678
Bahrain,8,19,Felipe Massa,Williams Mercedes,7,56,+1 lap,4,1:37.560
Bahrain,9,77,Valtteri Bottas,Williams Mercedes,6,56,+1 lap,2,1:37.077
Bahrain,10,47,Stoffel Vandoorne,McLaren Honda,12,56,+1 lap,1,1:36.121
Bahrain,11,20,Kevin Magnussen,Renault,22,56,+1 lap,0,1:36.730
Bahrain,12,9,Marcus Ericsson,Sauber Ferrari,17,56,+1 lap,0,1:38.003
Bahrain,13,94,Pascal Wehrlein,MRT Mercedes,16,56,+1 lap,0,1:35.448
Bahrain,14,12,Felipe Nasr,Sauber Ferrari,21,56,+1 lap,0,1:35.360
Bahrain,15,27,Nico Hulkenberg,Force India Mercedes,8,56,+1 lap,0,1:35.188
Bahrain,16,11,Sergio Perez,Force India Mercedes,18,56,+1 lap,0,1:36.067
Bahrain,17,88,Rio Haryanto,MRT Mercedes,20,56,+1 lap,0,1:36.685
Bahrain,NC,55,Carlos Sainz,Toro Rosso Ferrari,11,29,DNF,0,1:38.408
Bahrain,NC,21,Esteban Gutierrez,Haas Ferrari,13,9,DNF,0,1:39.341
Bahrain,NC,22,Jenson Button,McLaren Honda,14,6,DNF,0,1:39.427
Bahrain,NC,5,Sebastian Vettel,Ferrari,3,0,DNS,0,
Bahrain,NC,30,Jolyon Palmer,Renault,19,0,DNS,0,
China,1,6,Nico Rosberg,Mercedes,1,56,1:38:53.891,25,1:40.418
China,2,5,Sebastian Vettel,Ferrari,4,56,+37.776,18,1:40.610
China,3,26,Daniil Kvyat,Red Bull Racing Tag Heuer,6,56,+45.936,15,1:41.546
China,4,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,2,56,+52.688,12,1:41.015
China,5,7,Kimi Raikkönen,Ferrari,3,56,+65.872,10,1:40.593
China,6,19,Felipe Massa,Williams Mercedes,10,56,+75.511,8,1:41.815
China,7,44,Lewis Hamilton,Mercedes,22,56,+78.230,6,1:40.662
China,8,33,Max Verstappen,Toro Rosso Ferrari,9,56,+79.268,4,1:40.399
China,9,55,Carlos Sainz,Toro Rosso Ferrari,8,56,+84.127,2,1:41.485
China,10,77,Valtteri Bottas,Williams Mercedes,5,56,+86.192,1,1:41.558
China,11,11,Sergio Perez,Force India Mercedes,7,56,+94.283,0,1:41.846
China,12,14,Fernando Alonso,McLaren Honda,11,56,+97.253,0,1:42.226
China,13,22,Jenson Button,McLaren Honda,12,56,+101.990,0,1:40.298
China,14,21,Esteban Gutierrez,Haas Ferrari,18,55,+1 lap,0,1:40.368
China,15,27,Nico Hulkenberg,Force India Mercedes,13,55,+1 lap,0,1:39.824
China,16,9,Marcus Ericsson,Sauber Ferrari,15,55,+1 lap,0,1:43.269
China,17,20,Kevin Magnussen,Renault,17,55,+1 lap,0,1:42.311
China,18,94,Pascal Wehrlein,MRT Mercedes,21,55,+1 lap,0,1:41.489
China,19,8,Romain Grosjean,Haas Ferrari,14,55,+1 lap,0,1:39.923
China,20,12,Felipe Nasr,Sauber Ferrari,16,55,+1 lap,0,1:40.582
China,21,88,Rio Haryanto,MRT Mercedes,20,55,+1 lap,0,1:42.009
China,22,30,Jolyon Palmer,Renault,19,55,+1 lap,0,1:42.232
Russia,1,6,Nico Rosberg,Mercedes,1,53,1:32:41.997,25,1:39.094
Russia,2,44,Lewis Hamilton,Mercedes,10,53,+25.022,18,1:40.266
Russia,3,7,Kimi Raikkönen,Ferrari,3,53,+31.998,15,1:40.101
Russia,4,77,Valtteri Bottas,Williams Mercedes,2,53,+50.217,12,1:41.159
Russia,5,19,Felipe Massa,Williams Mercedes,4,53,+74.427,10,1:39.743
Russia,6,14,Fernando Alonso,McLaren Honda,14,52,+1 lap,8,1:40.347
Russia,7,20,Kevin Magnussen,Renault,17,52,+1 lap,6,1:41.832
Russia,8,8,Romain Grosjean,Haas Ferrari,15,52,+1 lap,4,1:42.026
Russia,9,11,Sergio Perez,Force India Mercedes,6,52,+1 lap,2,1:41.897
Russia,10,22,Jenson Button,McLaren Honda,12,52,+1 lap,1,1:41.720
Russia,11,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,5,52,+1 lap,0,1:41.179
Russia,12,55,Carlos Sainz,Toro Rosso Ferrari,11,52,+1 lap,0,1:42.205
Russia,13,30,Jolyon Palmer,Renault,18,52,+1 lap,0,1:42.660
Russia,14,9,Marcus Ericsson,Sauber Ferrari,22,52,+1 lap,0,1:42.050
Russia,15,26,Daniil Kvyat,Red Bull Racing Tag Heuer,8,52,+1 lap,0,1:42.344
Russia,16,12,Felipe Nasr,Sauber Ferrari,19,52,+1 lap,0,1:42.253
Russia,17,21,Esteban Gutierrez,Haas Ferrari,16,52,+1 lap,0,1:42.378
Russia,18,94,Pascal Wehrlein,MRT Mercedes,20,51,+2 laps,0,1:41.907
Russia,NC,33,Max Verstappen,Toro Rosso Ferrari,9,33,DNF,0,1:42.029
Russia,NC,5,Sebastian Vettel,Ferrari,7,0,DNF,0,
Russia,NC,27,Nico Hulkenberg,Force India Mercedes,13,0,DNF,0,
Russia,NC,88,Rio Haryanto,MRT Mercedes,21,0,DNF,0,
Spain,1,33,Max Verstappen,Red Bull Racing Tag Heuer,4,66,1:41:40.017,25,1:28.816
Spain,2,7,Kimi Raikkönen,Ferrari,5,66,+0.616,18,1:28.538
Spain,3,5,Sebastian Vettel,Ferrari,6,66,+5.581,15,1:27.974
Spain,4,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,3,66,+43.950,12,1:28.209
Spain,5,77,Valtteri Bottas,Williams Mercedes,7,66,+45.271,10,1:29.081
Spain,6,55,Carlos Sainz,Toro Rosso Ferrari,8,66,+61.395,8,1:29.663
Spain,7,11,Sergio Perez,Force India Mercedes,9,66,+79.538,6,1:29.801
Spain,8,19,Felipe Massa,Williams Mercedes,18,66,+80.707,4,1:29.238
Spain,9,22,Jenson Button,McLaren Honda,12,65,+1 lap,2,1:30.260
Spain,10,26,Daniil Kvyat,Toro Rosso Ferrari,13,65,+1 lap,1,1:26.948
Spain,11,21,Esteban Gutierrez,Haas Ferrari,16,65,+1 lap,0,1:30.139
Spain,12,9,Marcus Ericsson,Sauber Ferrari,19,65,+1 lap,0,1:29.715
Spain,13,30,Jolyon Palmer,Renault,17,65,+1 lap,0,1:29.779
Spain,14,12,Felipe Nasr,Sauber Ferrari,20,65,+1 lap,0,1:29.905
Spain,15,20,Kevin Magnussen,Renault,15,65,+1 lap,0,1:28.716
Spain,16,94,Pascal Wehrlein,MRT Mercedes,21,65,+1 lap,0,1:31.182
Spain,17,88,Rio Haryanto,MRT Mercedes,22,65,+1 lap,0,1:29.402
Spain,NC,8,Romain Grosjean,Haas Ferrari,14,56,DNF,0,1:28.974
Spain,NC,14,Fernando Alonso,McLaren Honda,10,45,DNF,0,1:29.750
Spain,NC,27,Nico Hulkenberg,Force India Mercedes,11,20,DNF,0,1:31.810
Spain,NC,44,Lewis Hamilton,Mercedes,1,0,DNF,0,
Spain,NC,6,Nico Rosberg,Mercedes,2,0,DNF,0,
Monaco,1,44,Lewis Hamilton,Mercedes,3,78,1:59:29.133,25,1:17.939
Monaco,2,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,1,78,+7.252,18,1:18.294
Monaco,3,11,Sergio Perez,Force India Mercedes,7,78,+13.825,15,1:18.446
Monaco,4,5,Sebastian Vettel,Ferrari,4,78,+15.846,12,1:18.005
Monaco,5,14,Fernando Alonso,McLaren Honda,9,78,+85.076,10,1:19.170
Monaco,6,27,Nico Hulkenberg,Force India Mercedes,5,78,+92.999,8,1:19.232
Monaco,7,6,Nico Rosberg,Mercedes,2,78,+93.290,6,1:18.763
Monaco,8,55,Carlos Sainz,Toro Rosso Ferrari,6,77,+1 lap,4,1:18.519
Monaco,9,22,Jenson Button,McLaren Honda,13,77,+1 lap,2,1:19.670
Monaco,10,19,Felipe Massa,Williams Mercedes,14,77,+1 lap,1,1:19.213
Monaco,11,21,Esteban Gutierrez,Haas Ferrari,12,77,+1 lap,0,1:19.131
Monaco,12,77,Valtteri Bottas,Williams Mercedes,10,77,+1 lap,0,1:19.223
Monaco,13,8,Romain Grosjean,Haas Ferrari,15,76,+2 laps,0,1:20.219
Monaco,14,94,Pascal Wehrlein,MRT Mercedes,20,76,+2 laps,0,1:20.372
Monaco,15,88,Rio Haryanto,MRT Mercedes,19,74,+4 laps,0,1:19.868
Monaco,NC,9,Marcus Ericsson,Sauber Ferrari,17,51,DNF,0,1:21.342
Monaco,NC,12,Felipe Nasr,Sauber Ferrari,22,48,DNF,0,1:21.889
Monaco,NC,33,Max Verstappen,Red Bull Racing Tag Heuer,21,34,DNF,0,1:26.563
Monaco,NC,20,Kevin Magnussen,Renault,16,32,DNF,0,1:29.802
Monaco,NC,26,Daniil Kvyat,Toro Rosso Ferrari,8,18,DNF,0,1:37.895
Monaco,NC,7,Kimi Raikkönen,Ferrari,11,10,DNF,0,1:47.149
Monaco,NC,30,Jolyon Palmer,Renault,18,7,DNF,0,1:58.474
Canada,1,44,Lewis Hamilton,Mercedes,1,70,1:31:05.296,25,1:15.981
Canada,2,5,Sebastian Vettel,Ferrari,3,70,+5.011,18,1:16.297
Canada,3,77,Valtteri Bottas,Williams Mercedes,7,70,+46.422,15,1:16.938
Canada,4,33,Max Verstappen,Red Bull Racing Tag Heuer,5,70,+53.020,12,1:16.319
Canada,5,6,Nico Rosberg,Mercedes,2,70,+62.093,10,1:15.599
Canada,6,7,Kimi Raikkönen,Ferrari,6,70,+63.017,8,1:16.919
Canada,7,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,4,70,+63.634,6,1:16.506
Canada,8,27,Nico Hulkenberg,Force India Mercedes,9,69,+1 lap,4,1:16.604
Canada,9,55,Carlos Sainz,Toro Rosso Ferrari,20,69,+1 lap,2,1:16.578
Canada,10,11,Sergio Perez,Force India Mercedes,11,69,+1 lap,1,1:16.559
Canada,11,14,Fernando Alonso,McLaren Honda,10,69,+1 lap,0,1:17.307
Canada,12,26,Daniil Kvyat,Toro Rosso Ferrari,15,69,+1 lap,0,1:16.942
Canada,13,21,Esteban Gutierrez,Haas Ferrari,13,68,+2 laps,0,1:17.728
Canada,14,8,Romain Grosjean,Haas Ferrari,14,68,+2 laps,0,1:17.281
Canada,15,9,Marcus Ericsson,Sauber Ferrari,21,68,+2 laps,0,1:18.100
Canada,16,20,Kevin Magnussen,Renault,22,68,+2 laps,0,1:18.224
Canada,17,94,Pascal Wehrlein,MRT Mercedes,17,68,+2 laps,0,1:18.282
Canada,18,12,Felipe Nasr,Sauber Ferrari,18,68,+2 laps,0,1:17.883
Canada,19,88,Rio Haryanto,MRT Mercedes,19,68,+2 laps,0,1:18.658
Canada,NC,19,Felipe Massa,Williams Mercedes,8,35,DNF,0,1:17.424
Canada,NC,30,Jolyon Palmer,Renault,16,16,DNF,0,1:19.879
Canada,NC,22,Jenson Button,McLaren Honda,12,9,DNF,0,1:19.456
Europe,1,6,Nico Rosberg,Mercedes,1,51,1:32:52.366,25,1:46.485
Europe,2,5,Sebastian Vettel,Ferrari,3,51,+16.696,18,1:47.028
Europe,3,11,Sergio Perez,Force India Mercedes,7,51,+25.241,15,1:46.990
Europe,4,7,Kimi Raikkönen,Ferrari,4,51,+33.102,12,1:47.181
Europe,5,44,Lewis Hamilton,Mercedes,10,51,+56.335,10,1:46.822
Europe,6,77,Valtteri Bottas,Williams Mercedes,8,51,+60.886,8,1:47.604
Europe,7,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,2,51,+69.229,6,1:47.736
Europe,8,33,Max Verstappen,Red Bull Racing Tag Heuer,9,51,+70.696,4,1:46.973
Europe,9,27,Nico Hulkenberg,Force India Mercedes,12,51,+77.708,2,1:48.012
Europe,10,19,Felipe Massa,Williams Mercedes,5,51,+85.375,1,1:47.761
Europe,11,22,Jenson Button,McLaren Honda,19,51,+104.817,0,1:47.622
Europe,12,12,Felipe Nasr,Sauber Ferrari,15,50,+1 lap,0,1:47.708
Europe,13,8,Romain Grosjean,Haas Ferrari,11,50,+1 lap,0,1:47.943
Europe,14,20,Kevin Magnussen,Renault,22,50,+1 lap,0,1:49.282
Europe,15,30,Jolyon Palmer,Renault,21,50,+1 lap,0,1:47.583
Europe,16,21,Esteban Gutierrez,Haas Ferrari,14,50,+1 lap,0,1:47.563
Europe,17,9,Marcus Ericsson,Sauber Ferrari,20,50,+1 lap,0,1:48.898
Europe,18,88,Rio Haryanto,MRT Mercedes,16,49,+2 laps,0,1:51.365
Europe,NC,14,Fernando Alonso,McLaren Honda,13,42,DNF,0,1:49.101
Europe,NC,94,Pascal Wehrlein,MRT Mercedes,17,39,DNF,0,1:50.571
Europe,NC,55,Carlos Sainz,Toro Rosso Ferrari,18,31,DNF,0,1:48.804
Europe,NC,26,Daniil Kvyat,Toro Rosso Ferrari,6,6,DNF,0,1:53.167
Austria,1,44,Lewis Hamilton,Mercedes,1,71,1:27:38.107,25,1:08.411
Austria,2,33,Max Verstappen,Red Bull Racing Tag Heuer,8,71,+5.719,18,1:09.618
Austria,3,7,Kimi Raikkönen,Ferrari,4,71,+6.024,15,1:08.876
Austria,4,6,Nico Rosberg,Mercedes,6,71,+26.710,12,1:08.491
Austria,5,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,5,71,+30.981,10,1:08.770
Austria,6,22,Jenson Button,McLaren Honda,3,71,+37.706,8,1:10.001
Austria,7,8,Romain Grosjean,Haas Ferrari,13,71,+44.668,6,1:09.925
Austria,8,55,Carlos Sainz,Toro Rosso Ferrari,15,71,+47.400,4,1:10.138
Austria,9,77,Valtteri Bottas,Williams Mercedes,7,70,+1 lap,2,1:10.210
Austria,10,94,Pascal Wehrlein,MRT Mercedes,12,70,+1 lap,1,1:10.859
Austria,11,21,Esteban Gutierrez,Haas Ferrari,11,70,+1 lap,0,1:09.694
Austria,12,30,Jolyon Palmer,Renault,19,70,+1 lap,0,1:10.228
Austria,13,12,Felipe Nasr,Sauber Ferrari,21,70,+1 lap,0,1:10.415
Austria,14,20,Kevin Magnussen,Renault,17,70,+1 lap,0,1:10.450
Austria,15,9,Marcus Ericsson,Sauber Ferrari,18,70,+1 lap,0,1:10.704
Austria,16,88,Rio Haryanto,MRT Mercedes,20,70,+1 lap,0,1:10.342
Austria,17,11,Sergio Perez,Force India Mercedes,16,69,DNF,0,1:10.120
Austria,18,14,Fernando Alonso,McLaren Honda,14,64,DNF,0,1:11.020
Austria,19,27,Nico Hulkenberg,Force India Mercedes,2,64,DNF,0,1:10.309
Austria,20,19,Felipe Massa,Williams Mercedes,10,63,DNF,0,1:09.899
Austria,NC,5,Sebastian Vettel,Ferrari,9,26,DNF,0,1:11.441
Austria,NC,26,Daniil Kvyat,Toro Rosso Ferrari,22,2,DNF,0,1:18.302
Great Britain,1,44,Lewis Hamilton,Mercedes,1,52,1:34:55.831,25,1:35.771
Great Britain,2,33,Max Verstappen,Red Bull Racing Tag Heuer,3,52,+8.250,18,1:36.407
Great Britain,3,6,Nico Rosberg,Mercedes,2,52,+16.911,15,1:35.548
Great Britain,4,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,4,52,+26.211,12,1:36.013
Great Britain,5,7,Kimi Raikkönen,Ferrari,5,52,+69.743,10,1:36.994
Great Britain,6,11,Sergio Perez,Force India Mercedes,10,52,+76.941,8,1:37.900
Great Britain,7,27,Nico Hulkenberg,Force India Mercedes,8,52,+77.712,6,1:37.618
Great Britain,8,55,Carlos Sainz,Toro Rosso Ferrari,7,52,+85.858,4,1:37.401
Great Britain,9,5,Sebastian Vettel,Ferrari,11,52,+91.654,2,1:36.933
Great Britain,10,26,Daniil Kvyat,Toro Rosso Ferrari,15,52,+92.600,1,1:37.667
Great Britain,11,19,Felipe Massa,Williams Mercedes,12,51,+1 lap,0,1:36.141
Great Britain,12,22,Jenson Button,McLaren Honda,17,51,+1 lap,0,1:37.907
Great Britain,13,14,Fernando Alonso,McLaren Honda,9,51,+1 lap,0,1:35.669
Great Britain,14,77,Valtteri Bottas,Williams Mercedes,6,51,+1 lap,0,1:37.383
Great Britain,15,12,Felipe Nasr,Sauber Ferrari,21,51,+1 lap,0,1:38.710
Great Britain,16,21,Esteban Gutierrez,Haas Ferrari,14,51,+1 lap,0,1:37.713
Great Britain,17,20,Kevin Magnussen,Renault,16,49,DNF,0,1:37.619
Great Britain,NC,30,Jolyon Palmer,Renault,18,37,DNF,0,1:39.755
Great Britain,NC,88,Rio Haryanto,MRT Mercedes,19,24,DNF,0,1:41.380
Great Britain,NC,8,Romain Grosjean,Haas Ferrari,13,17,DNF,0,1:55.507
Great Britain,NC,9,Marcus Ericsson,Sauber Ferrari,22,11,DNF,0,2:00.286
Great Britain,NC,94,Pascal Wehrlein,MRT Mercedes,20,6,DNF,0,2:48.804
Hungary,1,44,Lewis Hamilton,Mercedes,2,70,1:40:30.115,25,1:23.849
Hungary,2,6,Nico Rosberg,Mercedes,1,70,+1.977,18,1:23.670
Hungary,3,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,3,70,+27.539,15,1:24.608
Hungary,4,5,Sebastian Vettel,Ferrari,5,70,+28.213,12,1:24.383
Hungary,5,33,Max Verstappen,Red Bull Racing Tag Heuer,4,70,+48.659,10,1:24.687
Hungary,6,7,Kimi Raikkönen,Ferrari,14,70,+49.044,8,1:23.086
Hungary,7,14,Fernando Alonso,McLaren Honda,7,69,+1 lap,6,1:24.958
Hungary,8,55,Carlos Sainz,Toro Rosso Ferrari,6,69,+1 lap,4,1:25.103
Hungary,9,77,Valtteri Bottas,Williams Mercedes,10,69,+1 lap,2,1:25.273
Hungary,10,27,Nico Hulkenberg,Force India Mercedes,9,69,+1 lap,1,1:25.392
Hungary,11,11,Sergio Perez,Force India Mercedes,13,69,+1 lap,0,1:25.021
