Track,Position,No,Driver,Team,Starting Grid,Laps,Time/Retired,Points,Fastest Lap
Hungary,12,30,Jolyon Palmer,Renault,17,69,+1 lap,0,1:25.743
Hungary,13,21,Esteban Gutierrez,Haas Ferrari,15,69,+1 lap,0,1:25.955
Hungary,14,8,Romain Grosjean,Haas Ferrari,11,69,+1 lap,0,1:25.958
Hungary,15,20,Kevin Magnussen,Renault,19,69,+1 lap,0,1:26.230
Hungary,16,26,Daniil Kvyat,Toro Rosso Ferrari,12,69,+1 lap,0,1:24.669
Hungary,17,12,Felipe Nasr,Sauber Ferrari,16,69,+1 lap,0,1:25.676
Hungary,18,19,Felipe Massa,Williams Mercedes,18,68,+2 laps,0,1:25.296
Hungary,19,94,Pascal Wehrlein,MRT Mercedes,20,68,+2 laps,0,1:26.524
Hungary,20,9,Marcus Ericsson,Sauber Ferrari,22,68,+2 laps,0,1:25.475
Hungary,21,88,Rio Haryanto,MRT Mercedes,21,68,+2 laps,0,1:27.791
Hungary,NC,22,Jenson Button,McLaren Honda,8,60,DNF,0,1:26.744
Germany,1,44,Lewis Hamilton,Mercedes,2,67,1:30:44.200,25,1:18.746
Germany,2,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,3,67,+6.996,18,1:18.442
Germany,3,33,Max Verstappen,Red Bull Racing Tag Heuer,4,67,+13.413,15,1:18.910
Germany,4,6,Nico Rosberg,Mercedes,1,67,+15.845,12,1:19.122
Germany,5,5,Sebastian Vettel,Ferrari,6,67,+32.570,10,1:18.710
Germany,6,7,Kimi Raikkönen,Ferrari,5,67,+37.023,8,1:19.572
Germany,7,27,Nico Hulkenberg,Force India Mercedes,8,67,+70.049,6,1:20.056
Germany,8,22,Jenson Button,McLaren Honda,12,66,+1 lap,4,1:19.781
Germany,9,77,Valtteri Bottas,Williams Mercedes,7,66,+1 lap,2,1:20.442
Germany,10,11,Sergio Perez,Force India Mercedes,9,66,+1 lap,1,1:19.606
Germany,11,21,Esteban Gutierrez,Haas Ferrari,11,66,+1 lap,0,1:19.883
Germany,12,14,Fernando Alonso,McLaren Honda,13,66,+1 lap,0,1:20.132
Germany,13,8,Romain Grosjean,Haas Ferrari,20,66,+1 lap,0,1:20.250
Germany,14,55,Carlos Sainz,Toro Rosso Ferrari,15,66,+1 lap,0,1:19.957
Germany,15,26,Daniil Kvyat,Toro Rosso Ferrari,18,66,+1 lap,0,1:19.585
Germany,16,20,Kevin Magnussen,Renault,16,66,+1 lap,0,1:21.649
Germany,17,94,Pascal Wehrlein,MRT Mercedes,17,65,+2 laps,0,1:20.710
Germany,18,9,Marcus Ericsson,Sauber Ferrari,22,65,+2 laps,0,1:21.212
Germany,19,30,Jolyon Palmer,Renault,14,65,+2 laps,0,1:21.127
Germany,20,88,Rio Haryanto,MRT Mercedes,19,65,+2 laps,0,1:21.845
Germany,NC,12,Felipe Nasr,Sauber Ferrari,21,57,DNF,0,1:21.420
Germany,NC,19,Felipe Massa,Williams Mercedes,10,36,DNF,0,1:21.476
Belgium,1,6,Nico Rosberg,Mercedes,1,44,1:44:51.058,25,1:51.746
Belgium,2,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,5,44,+14.113,18,1:52.461
Belgium,3,44,Lewis Hamilton,Mercedes,21,44,+27.634,15,1:51.583
Belgium,4,27,Nico Hulkenberg,Force India Mercedes,7,44,+35.907,12,1:53.530
Belgium,5,11,Sergio Perez,Force India Mercedes,6,44,+40.660,10,1:53.414
Belgium,6,5,Sebastian Vettel,Ferrari,4,44,+45.394,8,1:52.728
Belgium,7,14,Fernando Alonso,McLaren Honda,22,44,+59.445,6,1:54.484
Belgium,8,77,Valtteri Bottas,Williams Mercedes,8,44,+60.151,4,1:54.120
Belgium,9,7,Kimi Raikkönen,Ferrari,3,44,+61.109,2,1:53.498
Belgium,10,19,Felipe Massa,Williams Mercedes,10,44,+65.873,1,1:54.342
Belgium,11,33,Max Verstappen,Red Bull Racing Tag Heuer,2,44,+71.138,0,1:53.281
Belgium,12,21,Esteban Gutierrez,Haas Ferrari,18,44,+73.877,0,1:54.335
Belgium,13,8,Romain Grosjean,Haas Ferrari,11,44,+76.474,0,1:53.803
Belgium,14,26,Daniil Kvyat,Toro Rosso Ferrari,19,44,+87.097,0,1:52.081
Belgium,15,30,Jolyon Palmer,Renault,13,44,+93.165,0,1:53.251
Belgium,16,31,Esteban Ocon,MRT Mercedes,17,43,+1 lap,0,1:55.734
Belgium,17,12,Felipe Nasr,Sauber Ferrari,16,43,+1 lap,0,1:56.152
Belgium,NC,20,Kevin Magnussen,Renault,12,5,DNF,0,1:56.588
Belgium,NC,9,Marcus Ericsson,Sauber Ferrari,20,3,DNF,0,2:15.255
Belgium,NC,55,Carlos Sainz,Toro Rosso Ferrari,14,1,DNF,0,
Belgium,NC,22,Jenson Button,McLaren Honda,9,1,DNF,0,
Belgium,NC,94,Pascal Wehrlein,MRT Mercedes,15,0,DNF,0,
Italy,1,6,Nico Rosberg,Mercedes,2,53,1:17:28.089,25,1:26.599
Italy,2,44,Lewis Hamilton,Mercedes,1,53,+15.070,18,1:26.303
Italy,3,5,Sebastian Vettel,Ferrari,3,53,+20.990,15,1:26.310
Italy,4,7,Kimi Raikkönen,Ferrari,4,53,+27.561,12,1:26.016
Italy,5,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,6,53,+45.295,10,1:25.919
Italy,6,77,Valtteri Bottas,Williams Mercedes,5,53,+51.015,8,1:26.708
Italy,7,33,Max Verstappen,Red Bull Racing Tag Heuer,7,53,+54.236,6,1:26.405
Italy,8,11,Sergio Perez,Force India Mercedes,8,53,+64.954,4,1:26.920
Italy,9,19,Felipe Massa,Williams Mercedes,11,53,+65.617,2,1:26.400
Italy,10,27,Nico Hulkenberg,Force India Mercedes,9,53,+78.656,1,1:26.954
Italy,11,8,Romain Grosjean,Haas Ferrari,17,52,+1 lap,0,1:27.227
Italy,12,22,Jenson Button,McLaren Honda,14,52,+1 lap,0,1:26.354
Italy,13,21,Esteban Gutierrez,Haas Ferrari,10,52,+1 lap,0,1:27.106
Italy,14,14,Fernando Alonso,McLaren Honda,12,52,+1 lap,0,1:25.340
Italy,15,55,Carlos Sainz,Toro Rosso Ferrari,15,52,+1 lap,0,1:26.751
Italy,16,9,Marcus Ericsson,Sauber Ferrari,19,52,+1 lap,0,1:28.552
Italy,17,20,Kevin Magnussen,Renault,21,52,+1 lap,0,1:27.618
Italy,18,31,Esteban Ocon,MRT Mercedes,22,51,+2 laps,0,1:28.534
Italy,NC,26,Daniil Kvyat,Toro Rosso Ferrari,16,36,DNF,0,1:28.037
Italy,NC,94,Pascal Wehrlein,MRT Mercedes,13,26,DNF,0,1:28.723
Italy,NC,30,Jolyon Palmer,Renault,20,7,DNF,0,1:31.361
Italy,NC,12,Felipe Nasr,Sauber Ferrari,18,6,DNF,0,
Singapore,1,6,Nico Rosberg,Mercedes,1,61,1:55:48.950,25,1:50.296
Singapore,2,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,2,61,+0.488,18,1:47.187
Singapore,3,44,Lewis Hamilton,Mercedes,3,61,+8.038,15,1:47.752
Singapore,4,7,Kimi Raikkönen,Ferrari,5,61,+10.219,12,1:48.204
Singapore,5,5,Sebastian Vettel,Ferrari,22,61,+27.694,10,1:47.345
Singapore,6,33,Max Verstappen,Red Bull Racing Tag Heuer,4,61,+71.197,8,1:49.050
Singapore,7,14,Fernando Alonso,McLaren Honda,9,61,+89.198,6,1:51.249
Singapore,8,11,Sergio Perez,Force India Mercedes,17,61,+111.062,4,1:51.517
Singapore,9,26,Daniil Kvyat,Toro Rosso Ferrari,7,61,+111.557,2,1:50.944
Singapore,10,20,Kevin Magnussen,Renault,15,61,+119.952,1,1:50.858
Singapore,11,21,Esteban Gutierrez,Haas Ferrari,13,60,+1 lap,0,1:51.075
Singapore,12,19,Felipe Massa,Williams Mercedes,11,60,+1 lap,0,1:51.455
Singapore,13,12,Felipe Nasr,Sauber Ferrari,16,60,+1 lap,0,1:51.683
Singapore,14,55,Carlos Sainz,Toro Rosso Ferrari,6,60,+1 lap,0,1:50.532
Sinagpore,15,30,Jolyon Palmer,Renault,18,60,+1 lap,0,1:51.777
Singapore,16,94,Pascal Wehrlein,MRT Mercedes,19,60,+1 lap,0,1:52.021
Singapore,17,9,Marcus Ericsson,Sauber Ferrari,14,60,+1 lap,0,1:50.963
Singapore,18,31,Esteban Ocon,MRT Mercedes,21,59,+2 laps,0,1:51.748
Singapore,NC,22,Jenson Button,McLaren Honda,12,43,DNF,0,1:51.631
Singapore,NC,77,Valtteri Bottas,Williams Mercedes,10,35,DNF,0,1:51.368
Singapore,NC,27,Nico Hulkenberg,Force India Mercedes,8,0,DNF,0,
Singapore,NC,8,Romain Grosjean,Haas Ferrari,20,0,DNS,0,
Malaysia,1,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,4,56,1:37:12.776,25,1:37.449
Malaysia,2,33,Max Verstappen,Red Bull Racing Tag Heuer,3,56,+2443,18,1:37.376
Malaysia,3,6,Nico Rosberg,Mercedes,2,56,+25.516,15,1:36.424
Malaysia,4,7,Kimi Raikkönen,Ferrari,6,56,+28.785,12,1:37.466
Malaysia,5,77,Valtteri Bottas,Williams Mercedes,11,56,+61.582,10,1:39.199
Malaysia,6,11,Sergio Perez,Force India Mercedes,7,56,+63.794,8,1:39.328
Malaysia,7,14,Fernando Alonso,McLaren Honda,22,56,+65.205,6,1:38.291
Malaysia,8,27,Nico Hulkenberg,Force India Mercedes,8,56,+74.062,4,1:37.793
Malaysia,9,22,Jenson Button,McLaren Honda,9,56,+81.816,2,1:38.740
Malaysia,10,30,Jolyon Palmer,Renault,19,56,+95.466,1,1:39.350
Malaysia,11,55,Carlos Sainz,Toro Rosso Ferrari,16,56,+98.878,0,1:39.243
Malaysia,12,9,Marcus Ericsson,Sauber Ferrari,17,55,+1 lap,0,1:39.781
Malaysia,13,19,Felipe Massa,Williams Mercedes,10,55,+1 lap,0,1:39.920
Malaysia,14,26,Daniil Kvyat,Toro Rosso Ferrari,15,55,+1 lap,0,1:39.798
Malaysia,15,94,Pascal Wehrlein,MRT Mercedes,21,55,+1 lap,0,1:39.653
Malaysia,16,31,Esteban Ocon,MRT Mercedes,20,55,+1 lap,0,1:41.467
Malaysia,NC,12,Felipe Nasr,Sauber Ferrari,18,46,DNF,0,1:40.490
Malaysia,NC,44,Lewis Hamilton,Mercedes,1,40,DNF,0,1:38.595
Malaysia,NC,21,Esteban Gutierrez,Haas Ferrari,13,39,DNF,0,1:41.775
Malaysia,NC,20,Kevin Magnussen,Renault,14,17,DNF,0,1:43.379
Malaysia,NC,8,Romain Grosjean,Haas Ferrari,12,7,DNF,0,1:42.142
Malaysia,NC,5,Sebastian Vettel,Ferrari,5,0,DNF,0,
Japan,1,6,Nico Rosberg,Mercedes,1,53,1:26:43.333,25,1:36.049
Japan,2,33,Max Verstappen,Red Bull Racing Tag Heuer,3,53,+4.978,18,1:36.386
Japan,3,44,Lewis Hamilton,Mercedes,2,53,+5.776,15,1:35.152
Japan,4,5,Sebastian Vettel,Ferrari,6,53,+20.269,12,1:35.118
Japan,5,7,Kimi Raikkönen,Ferrari,8,53,+28.370,10,1:35.990
Japan,6,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,4,53,+33.941,8,1:35.511
Japan,7,11,Sergio Perez,Force India Mercedes,5,53,+57.495,6,1:36.756
Japan,8,27,Nico Hulkenberg,Force India Mercedes,9,53,+59.177,4,1:37.351
Japan,9,19,Felipe Massa,Williams Mercedes,12,53,+97.763,2,1:37.785
Japan,10,77,Valtteri Bottas,Williams Mercedes,11,53,+98.323,1,1:37.844
Japan,11,8,Romain Grosjean,Haas Ferrari,7,53,+99.254,0,1:37.020
Japan,12,30,Jolyon Palmer,Renault,16,52,+1 lap,0,1:37.978
Japan,13,26,Daniil Kvyat,Toro Rosso Ferrari,13,52,+1 lap,0,1:37.597
Japan,14,20,Kevin Magnussen,Renault,17,52,+1 lap,0,1:38.036
Japan,15,9,Marcus Ericsson,Sauber Ferrari,18,52,+1 lap,0,1:38.496
Japan,16,14,Fernando Alonso,McLaren Honda,15,52,+1 lap,0,1:38.208
Japan,17,55,Carlos Sainz,Toro Rosso Ferrari,14,52,+1 lap,0,1:37.723
Japan,18,22,Jenson Button,McLaren Honda,22,52,+1 lap,0,1:37.177
Japan,19,12,Felipe Nasr,Sauber Ferrari,19,52,+1 lap,0,1:38.544
Japan,20,21,Esteban Gutierrez,Haas Ferrari,10,52,+1 lap,0,1:37.775
Japan,21,31,Esteban Ocon,MRT Mercedes,20,52,+1 lap,0,1:38.380
Japan,22,94,Pascal Wehrlein,MRT Mercedes,21,52,+1 lap,0,1:38.000
United States,1,44,Lewis Hamilton,Mercedes,1,56,1:38:12:618,25,1:42.386
United States,2,6,Nico Rosberg,Mercedes,2,56,+4.520,18,1:41.897
United States,3,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,3,56,+19.692,15,1:42.555
United States,4,5,Sebastian Vettel,Ferrari,6,56,+43.134,12,1:39.877
United States,5,14,Fernando Alonso,McLaren Honda,12,56,+93.953,10,1:43.502
United States,6,55,Carlos Sainz,Toro Rosso Ferrari,10,56,+96.124,8,1:42.832
United States,7,19,Felipe Massa,Williams Mercedes,9,55,+1 lap,6,1:43.414
United States,8,11,Sergio Perez,Force India Mercedes,11,55,+1 lap,4,1:43.925
United States,9,22,Jenson Button,McLaren Honda,19,55,+1 lap,2,1:44.468
United States,10,8,Romain Grosjean,Haas Ferrari,17,55,+1 lap,1,1:44.335
United States,11,26,Daniil Kvyat,Toro Rosso Ferrari,13,55,+1 lap,0,1:44.730
United States,12,20,Kevin Magnussen,Renault,18,55,+1 lap,0,1:42.475
United States,13,30,Jolyon Palmer,Renault,15,55,+1 lap,0,1:44.724
United States,14,9,Marcus Ericsson,Sauber Ferrari,16,55,+1 lap,0,1:45.140
United States,15,12,Felipe Nasr,Sauber Ferrari,21,55,+1 lap,0,1:44.117
United States,16,77,Valtteri Bottas,Williams Mercedes,8,55,+1 lap,0,1:44.977
United States,17,94,Pascal Wehrlein,MRT Mercedes,20,55,+1 lap,0,1:45.451
United States,18,31,Esteban Ocon,MRT Mercedes,22,54,+2 laps,0,1:43.585
United States,NC,7,Kimi Raikkönen,Ferrari,5,38,DNF,0,1:41.841
United States,NC,33,Max Verstappen,Red Bull Racing Tag Heuer,4,28,DNF,0,1:42.424
United States,NC,21,Esteban Gutierrez,Haas Ferrari,14,16,DNF,0,1:45.364
United States,NC,27,Nico Hulkenberg,Force India Mercedes,7,1,DNF,0,
Mexico,1,44,Lewis Hamilton,Mercedes,1,71,1:40:31.402,25,1:22.596
Mexico,2,6,Nico Rosberg,Mercedes,2,71,+8.354,18,1:22.792
Mexico,3,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,4,71,+20.858,15,1:21.134
Mexico,4,33,Max Verstappen,Red Bull Racing Tag Heuer,3,71,+21.323,12,1:22.887
Mexico,5,5,Sebastian Vettel,Ferrari,7,71,+27.313,10,1:22.497
Mexico,6,7,Kimi Raikkönen,Ferrari,6,71,+49.376,8,1:22.512
Mexico,7,27,Nico Hulkenberg,Force India Mercedes,5,71,+58.891,6,1:23.288
Mexico,8,77,Valtteri Bottas,Williams Mercedes,8,71,+65.612,4,1:23.540
Mexico,9,19,Felipe Massa,Williams Mercedes,9,71,+76.206,2,1:23.576
Mexico,10,11,Sergio Perez,Force India Mercedes,12,71,+76.798,1,1:23.607
Mexico,11,9,Marcus Ericsson,Sauber Ferrari,15,70,+1 lap,0,1:24.340
Mexico,12,22,Jenson Button,McLaren Honda,13,70,+1 lap,0,1:23.777
Mexico,13,14,Fernando Alonso,McLaren Honda,11,70,+1 lap,0,1:23.668
Mexico,14,30,Jolyon Palmer,Renault,21,70,+1 lap,0,1:24.574
Mexico,15,12,Felipe Nasr,Sauber Ferrari,19,70,+1 lap,0,1:23.657
Mexico,16,55,Carlos Sainz,Toro Rosso Ferrari,10,70,+1 lap,0,1:24.467
Mexico,17,20,Kevin Magnussen,Renault,14,70,+1 lap,0,1:23.146
Mexico,18,26,Daniil Kvyat,Toro Rosso Ferrari,18,70,+1 lap,0,1:23.618
Mexico,19,21,Esteban Gutierrez,Haas Ferrari,17,70,+1 lap,0,1:23.456
Mexico,20,8,Romain Grosjean,Haas Ferrari,22,70,+1 lap,0,1:23.278
Mexico,21,31,Esteban Ocon,MRT Mercedes,20,69,+2 laps,0,1:24.964
Mexico,NC,94,Pascal Wehrlein,MRT Mercedes,16,0,DNF,0,
Brazil,1,44,Lewis Hamilton,Mercedes,1,71,3:01:01.335,25,1:25.639
Brazil,2,6,Nico Rosberg,Mercedes,2,71,+11.455,18,1:26.222
Brazil,3,33,Max Verstappen,Red Bull Racing Tag Heuer,4,71,+21.481,15,1:25.305
Brazil,4,11,Sergio Perez,Force India Mercedes,9,71,+25.346,12,1:27.093
Brazil,5,5,Sebastian Vettel,Ferrari,5,71,+26.334,10,1:26.195
Brazil,6,55,Carlos Sainz,Toro Rosso Ferrari,15,71,+29.160,8,1:27.153
Brazil,7,27,Nico Hulkenberg,Force India Mercedes,8,71,+29.827,6,1:26.728
Brazil,8,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,6,71,+30.486,4,1:25.532
Brazil,9,12,Felipe Nasr,Sauber Ferrari,21,71,+42.620,2,1:27.547
Brazil,10,14,Fernando Alonso,McLaren Honda,10,71,+44.432,1,1:27.104
Brazil,11,77,Valtteri Bottas,Williams Mercedes,11,71,+45.292,0,1:26.062
Brazil,12,31,Esteban Ocon,MRT Mercedes,22,71,+45.809,0,1:27.796
Brazil,13,26,Daniil Kvyat,Toro Rosso Ferrari,14,71,+51.192,0,1:27.476
Brazil,14,20,Kevin Magnussen,Renault,18,71,+51.555,0,1:26.524
Brazil,15,94,Pascal Wehrlein,MRT Mercedes,19,71,+60.498,0,1:27.919
Brazil,16,22,Jenson Button,McLaren Honda,17,71,+81.994,0,1:26.983
Brazil,NC,21,Esteban Gutierrez,Haas Ferrari,12,60,DNF,0,1:27.805
Brazil,NC,19,Felipe Massa,Williams Mercedes,13,46,DNF,0,1:26.767
Brazil,NC,30,Jolyon Palmer,Renault,16,20,DNF,0,1:34.334
Brazil,NC,7,Kimi Raikkönen,Ferrari,3,19,DNF,0,1:28.847
Brazil,NC,9,Marcus Ericsson,Sauber Ferrari,20,11,DNF,0,1:31.265
Brazil,NC,8,Romain Grosjean,Haas Ferrari,7,0,DNS,0,
Abu Dhabi,1,44,Lewis Hamilton,Mercedes,1,55,1:38:04.013,25,1:45.137
Abu Dhabi,2,6,Nico Rosberg,Mercedes,2,55,+0.439,18,1:45.261
Abu Dhabi,3,5,Sebastian Vettel,Ferrari,5,55,+0.843,15,1:43.729
Abu Dhabi,4,33,Max Verstappen,Red Bull Racing Tag Heuer,6,55,+1.685,12,1:45.187
Abu Dhabi,5,3,Daniel Ricciardo,Red Bull Racing Tag Heuer,3,55,+5.315,10,1:44.889
Abu Dhabi,6,7,Kimi Raikkönen,Ferrari,4,55,+18.816,8,1:45.163
Abu Dhabi,7,27,Nico Hulkenberg,Force India Mercedes,7,55,+50.114,6,1:45.949
Abu Dhabi,8,11,Sergio Perez,Force India Mercedes,8,55,+58.776,4,1:45.249
Abu Dhabi,9,19,Felipe Massa,Williams Mercedes,10,55,+59.436,2,1:45.675
Abu Dhabi,10,14,Fernando Alonso,McLaren Honda,9,55,+59.896,1,1:44.495
Abu Dhabi,11,8,Romain Grosjean,Haas Ferrari,14,55,+76.777,0,1:44.970
Abu Dhabi,12,21,Esteban Gutierrez,Haas Ferrari,13,55,+95.113,0,1:45.928
Abu Dhabi,13,31,Esteban Ocon,MRT Mercedes,20,54,+1 lap,0,1:46.189
Abu Dhabi,14,94,Pascal Wehrlein,MRT Mercedes,16,54,+1 lap,0,1:46.145
Abu Dhabi,15,9,Marcus Ericsson,Sauber Ferrari,22,54,+1 lap,0,1:46.216
Abu Dhabi,16,12,Felipe Nasr,Sauber Ferrari,19,54,+1 lap,0,1:46.287
Abu Dhabi,17,30,Jolyon Palmer,Renault,15,54,+1 lap,0,1:45.715
Abu Dhabi,NC,55,Carlos Sainz,Toro Rosso Ferrari,21,41,DNF,0,1:46.591
Abu Dhabi,NC,26,Daniil Kvyat,Toro Rosso Ferrari,17,14,DNF,0,1:48.752
Abu Dhabi,NC,22,Jenson Button,McLaren Honda,12,12,DNF,0,1:48.753
Abu Dhabi,NC,77,Valtteri Bottas,Williams Mercedes,11,6,DNF,0,1:47.837
Abu Dhabi,NC,20,Kevin Magnussen,Renault,18,5,DNF,0,1:48.601
