Team,Driver,Rating,Experience,Race Craft,Awareness,Pace,Contract Cost,Salary,Buyout
Red Bull,Max Verstappen,92,67,95,86,99,10500000,7000000,3500000
Red Bull,Alexander Albon,75,56,88,65,78,6000000,4000000,2000000
Racing Point,Sergio Perez,85,79,90,76,88,7500000,5000000,2500000
Racing Point,Lance Stroll,79,59,87,75,83,6000000,4000000,2000000
AlphaTauri,Pierre Gasly,84,56,85,93,86,6000000,4000000,2000000
AlphaTauri,Daniil Kvyat,79,65,87,74,82,6000000,4000000,2000000
Mercedes,Lewis Hamilton,93,91,92,83,98,19500000,13000000,6500000
Mercedes,Valtteri Bottas,90,73,89,99,90,10500000,7000000,3500000
Renault,Daniel Ricciardo,88,78,90,83,92,9000000,6000000,3000000
Renault,Esteban Ocon,80,56,91,83,80,6000000,4000000,2000000
Williams,George Russell,78,56,69,88,82,4500000,3000000,1500000
Williams,Nicholas Latifi,69,48,70,69,74,2250000,1500000,750000
Ferrari,Charles Leclerc,88,58,91,87,95,7500000,5000000,2500000
Ferrari,Sebastian Vettel,88,89,88,81,91,12000000,8000000,4000000
Alfa Romeo,Kimi Raikkönen,84,99,84,75,84,9000000,6000000,3000000
Alfa Romeo,Antonio Giovinazzi,72,50,76,67,79,4500000,3000000,1500000
Haas,Kevin Magnussen,78,67,80,73,83,4500000,3000000,1500000
Haas,Romain Grosjean,81,77,79,78,84,6000000,4000000,2000000
McLaren,Carlos Sainz Jr.,83,67,87,83,86,6000000,4000000,2000000
McLaren,Lando Norris,82,56,90,88,81,6000000,4000000,2000000